Index,Audio Path,Transcript Path
001,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/001-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/001.txt
002,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/002-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/002.txt
003,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/003-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/003.txt
004,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/004-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/004.txt
005,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/005-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/005.txt
006,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/006-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/006.txt
007,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/007-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/007.txt
008,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/008-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/008.txt
009,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/009-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/009.txt
010,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/010-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/010.txt
011,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/011-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/011.txt
012,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/012-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/012.txt
013,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/013-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/013.txt
014,../dummy_recording_delete/Yum! Brands Inc_20170803/CEO/014-GregCreed.mp3,../dummy_recording_delete/Yum! Brands Inc_20170803/sent_token/014.txt
